present

DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-34-gffb67c2
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/os to /tmp/tmpikwgsn62/conf/explorer/os ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/machine to /tmp/tmpikwgsn62/conf/explorer/machine ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/out.txt to /tmp/tmpikwgsn62/conf/manifest/out.txt ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/sample-from-distribution to /tmp/tmpikwgsn62/conf/manifest/sample-from-distribution ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/init to /tmp/tmpikwgsn62/conf/manifest/init ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_luarocks to /tmp/tmpikwgsn62/conf/type/__package_luarocks ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_template to /tmp/tmpikwgsn62/conf/type/__consul_template ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_ruby to /tmp/tmpikwgsn62/conf/type/__rvm_ruby ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_upgrade_all to /tmp/tmpikwgsn62/conf/type/__package_upgrade_all ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm to /tmp/tmpikwgsn62/conf/type/__rvm ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__key_value to /tmp/tmpikwgsn62/conf/type/__key_value ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_gemset to /tmp/tmpikwgsn62/conf/type/__rvm_gemset ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__start_on_boot to /tmp/tmpikwgsn62/conf/type/__start_on_boot ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pacman_conf_integrate to /tmp/tmpikwgsn62/conf/type/__pacman_conf_integrate ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__mount to /tmp/tmpikwgsn62/conf/type/__mount ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_key to /tmp/tmpikwgsn62/conf/type/__consul_watch_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_template_template to /tmp/tmpikwgsn62/conf/type/__consul_template_template ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_key to /tmp/tmpikwgsn62/conf/type/__apt_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_update_index to /tmp/tmpikwgsn62/conf/type/__package_update_index ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_rubygem to /tmp/tmpikwgsn62/conf/type/__package_rubygem ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__jail to /tmp/tmpikwgsn62/conf/type/__jail ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_dot_ssh to /tmp/tmpikwgsn62/conf/type/__ssh_dot_ssh ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_postconf to /tmp/tmpikwgsn62/conf/type/__postfix_postconf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__block to /tmp/tmpikwgsn62/conf/type/__block ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__motd to /tmp/tmpikwgsn62/conf/type/__motd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_yum to /tmp/tmpikwgsn62/conf/type/__package_yum ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_services to /tmp/tmpikwgsn62/conf/type/__consul_watch_services ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_ppa to /tmp/tmpikwgsn62/conf/type/__apt_ppa ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_service to /tmp/tmpikwgsn62/conf/type/__consul_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_authorized_key to /tmp/tmpikwgsn62/conf/type/__ssh_authorized_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__staged_file to /tmp/tmpikwgsn62/conf/type/__staged_file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__mysql_database to /tmp/tmpikwgsn62/conf/type/__mysql_database ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__directory to /tmp/tmpikwgsn62/conf/type/__directory ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__dog_vdi to /tmp/tmpikwgsn62/conf/type/__dog_vdi ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cdist to /tmp/tmpikwgsn62/conf/type/__cdist ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_update_index to /tmp/tmpikwgsn62/conf/type/__apt_update_index ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pf_apply to /tmp/tmpikwgsn62/conf/type/__pf_apply ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__line to /tmp/tmpikwgsn62/conf/type/__line ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_event to /tmp/tmpikwgsn62/conf/type/__consul_watch_event ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__update_alternatives to /tmp/tmpikwgsn62/conf/type/__update_alternatives ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkg_freebsd to /tmp/tmpikwgsn62/conf/type/__package_pkg_freebsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__iptables_rule to /tmp/tmpikwgsn62/conf/type/__iptables_rule ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cron to /tmp/tmpikwgsn62/conf/type/__cron ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__yum_repo to /tmp/tmpikwgsn62/conf/type/__yum_repo ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkgng_freebsd to /tmp/tmpikwgsn62/conf/type/__package_pkgng_freebsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_zypper to /tmp/tmpikwgsn62/conf/type/__package_zypper ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pacman to /tmp/tmpikwgsn62/conf/type/__package_pacman ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__zypper_repo to /tmp/tmpikwgsn62/conf/type/__zypper_repo ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package to /tmp/tmpikwgsn62/conf/type/__package ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__link to /tmp/tmpikwgsn62/conf/type/__link ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_source to /tmp/tmpikwgsn62/conf/type/__apt_source ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__debconf_set_selections to /tmp/tmpikwgsn62/conf/type/__debconf_set_selections ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkg_openbsd to /tmp/tmpikwgsn62/conf/type/__package_pkg_openbsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_postmap to /tmp/tmpikwgsn62/conf/type/__postfix_postmap ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__group to /tmp/tmpikwgsn62/conf/type/__group ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pf_ruleset to /tmp/tmpikwgsn62/conf/type/__pf_ruleset ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_master to /tmp/tmpikwgsn62/conf/type/__postfix_master ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rbenv to /tmp/tmpikwgsn62/conf/type/__rbenv ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ccollect_source to /tmp/tmpikwgsn62/conf/type/__ccollect_source ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_reload to /tmp/tmpikwgsn62/conf/type/__consul_reload ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_authorized_keys to /tmp/tmpikwgsn62/conf/type/__ssh_authorized_keys ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__process to /tmp/tmpikwgsn62/conf/type/__process ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_checks to /tmp/tmpikwgsn62/conf/type/__consul_watch_checks ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__timezone to /tmp/tmpikwgsn62/conf/type/__timezone ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_nodes to /tmp/tmpikwgsn62/conf/type/__consul_watch_nodes ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__hostname to /tmp/tmpikwgsn62/conf/type/__hostname ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_apt to /tmp/tmpikwgsn62/conf/type/__package_apt ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix to /tmp/tmpikwgsn62/conf/type/__postfix ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__locale to /tmp/tmpikwgsn62/conf/type/__locale ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_emerge_dependencies to /tmp/tmpikwgsn62/conf/type/__package_emerge_dependencies ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__user to /tmp/tmpikwgsn62/conf/type/__user ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rsync to /tmp/tmpikwgsn62/conf/type/__rsync ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postgres_role to /tmp/tmpikwgsn62/conf/type/__postgres_role ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_check to /tmp/tmpikwgsn62/conf/type/__consul_check ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__config_file to /tmp/tmpikwgsn62/conf/type/__config_file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pacman_conf to /tmp/tmpikwgsn62/conf/type/__pacman_conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__git to /tmp/tmpikwgsn62/conf/type/__git ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__zypper_service to /tmp/tmpikwgsn62/conf/type/__zypper_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_agent to /tmp/tmpikwgsn62/conf/type/__consul_agent ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__issue to /tmp/tmpikwgsn62/conf/type/__issue ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__uci_key_value to /tmp/tmpikwgsn62/conf/type/__uci_key_value ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__iptables_apply to /tmp/tmpikwgsn62/conf/type/__iptables_apply ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_opkg to /tmp/tmpikwgsn62/conf/type/__package_opkg ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postgres_database to /tmp/tmpikwgsn62/conf/type/__postgres_database ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pip to /tmp/tmpikwgsn62/conf/type/__package_pip ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cdistmarker to /tmp/tmpikwgsn62/conf/type/__cdistmarker ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_norecommends to /tmp/tmpikwgsn62/conf/type/__apt_norecommends ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_service to /tmp/tmpikwgsn62/conf/type/__consul_watch_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_key_uri to /tmp/tmpikwgsn62/conf/type/__apt_key_uri ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_gem to /tmp/tmpikwgsn62/conf/type/__rvm_gem ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul to /tmp/tmpikwgsn62/conf/type/__consul ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_keyprefix to /tmp/tmpikwgsn62/conf/type/__consul_watch_keyprefix ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__file to /tmp/tmpikwgsn62/conf/type/__file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__firewalld_rule to /tmp/tmpikwgsn62/conf/type/__firewalld_rule ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_reload to /tmp/tmpikwgsn62/conf/type/__postfix_reload ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__qemu_img to /tmp/tmpikwgsn62/conf/type/__qemu_img ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__user_groups to /tmp/tmpikwgsn62/conf/type/__user_groups ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_emerge to /tmp/tmpikwgsn62/conf/type/__package_emerge ...
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/.cdist ...
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__link
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__consul_watch_checks
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__line
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__apt_norecommends
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__uci_key_value
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__mysql_database
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package_luarocks
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package_apt
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__debconf_set_selections
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package_emerge_dependencies
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__postfix_reload
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package_upgrade_all
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__user
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__zypper_repo
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__consul_watch_nodes
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__directory
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__postfix_postmap
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package_opkg
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__rvm
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__timezone
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__pf_ruleset
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__postfix
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__pacman_conf_integrate
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__postfix_master
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__rsync
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__consul_watch_keyprefix
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package_yum
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__process
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package_zypper
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__iptables_rule
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__issue
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package_pkg_openbsd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__rvm_gemset
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__git
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__apt_ppa
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__apt_key_uri
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__rvm_ruby
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__motd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__yum_repo
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__consul_watch_service
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__ssh_dot_ssh
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package_update_index
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__consul
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__qemu_img
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__cdistmarker
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package_pacman
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__postgres_database
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__apt_update_index
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__consul_template
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package_pkgng_freebsd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__hostname
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__consul_template_template
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__consul_check
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__consul_agent
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__locale
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__update_alternatives
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__jail
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__pf_apply
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__postgres_role
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__postfix_postconf
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__consul_watch_key
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__block
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__iptables_apply
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__cron
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__consul_watch_event
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__staged_file
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__ccollect_source
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__pacman_conf
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__apt_source
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__file
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmpikwgsn62/bin/__package_rubygem
